1000_almain_02.tc	composers/RJohnson/almain_02
1248_27_le_dur_regret.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/27_le_dur_regret
1249_28a_une_bergerote_1.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/28a_une_bergerote_1
124_nachdance_03.tc	composers/Anon/dances/nachdance_03/nachdance_03
1250_28b_une_bergerote_2.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/28b_une_bergerote_2
1251_29a_las_il_faudra_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/29_las_il_faudra/29a_las_il_faudra_solo
1252_30a_le_jaune_et_blanc_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/30_le_jaune_et_blanc/30a_le_jaune_et_blanc_solo
1253_31a_jouissance_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/31_jouissance/31a_jouissance_solo
1254_32a_destre_amoureux_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/32_destre_amoureux/32a_destre_amoureux_solo
1255_33a_tant_que_vivray_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/33_tant_que_vivray/33a_tant_que_vivray_solo
1256_34a_si_j_ai_pour_vous_solo.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/34_si_j_ai_pour_vous/34a_si_j_ai_pour_vous_solo
1257_35_d_amour_je_suis.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/35_d_amour_je_suis
1258_36_de_toy_me_plains.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/36_de_toy_me_plains
1259_37_elle_s_en_va.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/37_elle_s_en_va
125_passamezzo.tc	composers/Anon/dances/passomezzo/passamezzo
1260_38_la_guerre.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/38_la_guerre
1261_39_tresoriere_de_plaisir_amoureux.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/39_tresoriere_de_plaisir_amoureux
1262_40_handwritten_1.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/40_handwritten_1
1263_41_handwritten_2.tc	sources/attaingnant_tres_breve_et_familiere_introduction_1529/41_handwritten_2
1264_01_fantasia_a_3.tc	sources/Bakfark/harmoniarum_musicarum_1565/01_fantasia_a_3
1265_02_fantasia_a_4.tc	sources/Bakfark/harmoniarum_musicarum_1565/02_fantasia_a_4
1266_03_fantasia_a_4.tc	sources/Bakfark/harmoniarum_musicarum_1565/03_fantasia_a_4
1267_04_jesu_nomen_sanctissimum_a_4.tc	sources/Bakfark/harmoniarum_musicarum_1565/04_jesu_nomen_sanctissimum_a_4
1268_05_erravi_sicut_ovis.tc	sources/Bakfark/harmoniarum_musicarum_1565/05_erravi_sicut_ovis
1269_06_circumdederunt_me.tc	sources/Bakfark/harmoniarum_musicarum_1565/06_circumdederunt_me
126_passomezo.tc	composers/Anon/dances/passomezzo/passomezo
1270_07_cantibus_organicus.tc	sources/Bakfark/harmoniarum_musicarum_1565/07_cantibus_organicus
1271_08_domine_si_tu_es.tc	sources/Bakfark/harmoniarum_musicarum_1565/08_domine_si_tu_es
1272_10_venite_filii.tc	sources/Bakfark/harmoniarum_musicarum_1565/10_venite_filii
1273_11_exaltabo_te_domine.tc	sources/Bakfark/harmoniarum_musicarum_1565/11_exaltabo_te_domine
1274_12_qui_habitat_in_adjutorio.tc	sources/Bakfark/harmoniarum_musicarum_1565/12_qui_habitat_in_adjutorio
1275_13_faulte_d_argent.tc	sources/Bakfark/harmoniarum_musicarum_1565/13_faulte_d_argent
1276_01_fantasia_4_part.tc	sources/Bakfark/intavolatura_v_1/01_fantasia_4_part
1277_02_fantasia_4_part.tc	sources/Bakfark/intavolatura_v_1/02_fantasia_4_part
1278_03_fantasia_4_part.tc	sources/Bakfark/intavolatura_v_1/03_fantasia_4_part
1279_04_fantasia_4_part.tc	sources/Bakfark/intavolatura_v_1/04_fantasia_4_part
127_passomezo_d_italye.tc	composers/Anon/dances/passomezzo/passomezo_d_italye
1280_05_aspice_domine_gombert.tc	sources/Bakfark/intavolatura_v_1/05_aspice_domine_gombert
1281_06_aspice_domine_colebault.tc	sources/Bakfark/intavolatura_v_1/06_aspice_domine_colebault
1282_07_benedicta_es_caelorum.tc	sources/Bakfark/intavolatura_v_1/07_benedicta_es_caelorum
1283_08_hierusalem_luge.tc	sources/Bakfark/intavolatura_v_1/08_hierusalem_luge
1284_09_le_corps_absent.tc	sources/Bakfark/intavolatura_v_1/09_le_corps_absent
1285_10_or_vien_ca_vien_m_amye.tc	sources/Bakfark/intavolatura_v_1/10_or_vien_ca_vien_m_amye
1286_11_d_amours_me_plains.tc	sources/Bakfark/intavolatura_v_1/11_d_amours_me_plains
1287_12_o_combien_est.tc	sources/Bakfark/intavolatura_v_1/12_o_combien_est
1288_13_martin_menoit.tc	sources/Bakfark/intavolatura_v_1/13_martin_menoit
1289_14_ung_gay_bergier.tc	sources/Bakfark/intavolatura_v_1/14_ung_gay_bergier
128_37_anon_pavane_blondeau.tc	composers/Anon/dances/pavanes/37_anon_pavane_blondeau
1290_15_si_grand_e_la_pieta.tc	sources/Bakfark/intavolatura_v_1/15_si_grand_e_la_pieta
1291_16_il_ciel_che_rado.tc	sources/Bakfark/intavolatura_v_1/16_il_ciel_che_rado
1292_17_che_piu_foc_al_mio_foco.tc	sources/Bakfark/intavolatura_v_1/17_che_piu_foc_al_mio_foco
1293_18_quand_io_pens_al_martire.tc	sources/Bakfark/intavolatura_v_1/18_quand_io_pens_al_martire
1294_19_dormend_un_giorn_a_bai.tc	sources/Bakfark/intavolatura_v_1/19_dormend_un_giorn_a_bai
1295_20_ultimi_mei_sospiri.tc	sources/Bakfark/intavolatura_v_1/20_ultimi_mei_sospiri
1296_01_example_barley.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/01_example_barley
1297_02_pavane_cutting.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/02_pavane_cutting
1298_03_pavane_cutting.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/03_pavane_cutting
1299_04_lachrimae_pavane_dowland.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/04_lachrimae_pavane_dowland
129_duke_of_somersets_reverie.tc	composers/Anon/dances/pavanes/duke_of_somersets_reverie
12_12_la_poverina.tc	composers/Abondante/Libro_primo/12_la_poverina
1300_05_pipers_pavane_dowland.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/05_pipers_pavane_dowland
1301_06_allemande_cutting.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/06_allemande_cutting
1302_07_fortune_my_foe_dowland.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/07_fortune_my_foe_dowland
1303_08_galliard_cutting.tc	sources/Barley/a_new_booke_of_tabliture_1596_lute/08_galliard_cutting
1304_001_prelude_01.tc	sources/besard_thesaurus_harmonicus_1603/book_01/001_prelude_01
1305_002_prelude_02.tc	sources/besard_thesaurus_harmonicus_1603/book_01/002_prelude_02
1306_003_prelude_03.tc	sources/besard_thesaurus_harmonicus_1603/book_01/003_prelude_03
1307_004_prelude_04.tc	sources/besard_thesaurus_harmonicus_1603/book_01/004_prelude_04
1308_005_prelude_05.tc	sources/besard_thesaurus_harmonicus_1603/book_01/005_prelude_05
1309_006_prelude_06.tc	sources/besard_thesaurus_harmonicus_1603/book_01/006_prelude_06
130_pavana.tc	composers/Anon/dances/pavanes/pavana
1310_007_prelude_07.tc	sources/besard_thesaurus_harmonicus_1603/book_01/007_prelude_07
1311_008_prelude_08.tc	sources/besard_thesaurus_harmonicus_1603/book_01/008_prelude_08
1312_009_prelude_09.tc	sources/besard_thesaurus_harmonicus_1603/book_01/009_prelude_09
1313_010_prelude_10.tc	sources/besard_thesaurus_harmonicus_1603/book_01/010_prelude_10
1314_011_prelude_11.tc	sources/besard_thesaurus_harmonicus_1603/book_01/011_prelude_11
1315_012_prelude_12.tc	sources/besard_thesaurus_harmonicus_1603/book_01/012_prelude_12
1316_013_prelude_13.tc	sources/besard_thesaurus_harmonicus_1603/book_01/013_prelude_13
1317_014_prelude_14.tc	sources/besard_thesaurus_harmonicus_1603/book_01/014_prelude_14
1318_015_prelude_15.tc	sources/besard_thesaurus_harmonicus_1603/book_01/015_prelude_15
1319_016_prelude_16.tc	sources/besard_thesaurus_harmonicus_1603/book_01/016_prelude_16
131_pavana_desperata.tc	composers/Anon/dances/pavanes/pavana_desperata
1320_017_prelude_17.tc	sources/besard_thesaurus_harmonicus_1603/book_01/017_prelude_17
1321_018_prelude_18.tc	sources/besard_thesaurus_harmonicus_1603/book_01/018_prelude_18
1322_019_preamble.tc	sources/besard_thesaurus_harmonicus_1603/book_01/019_preamble
1323_020_prelude_19.tc	sources/besard_thesaurus_harmonicus_1603/book_01/020_prelude_19
1324_021_prelude_20.tc	sources/besard_thesaurus_harmonicus_1603/book_01/021_prelude_20
1325_022_prelude_21.tc	sources/besard_thesaurus_harmonicus_1603/book_01/022_prelude_21
1326_023_prelude_22.tc	sources/besard_thesaurus_harmonicus_1603/book_01/023_prelude_22
1327_024_prelude_23.tc	sources/besard_thesaurus_harmonicus_1603/book_01/024_prelude_23
1328_025_prelude_24.tc	sources/besard_thesaurus_harmonicus_1603/book_01/025_prelude_24
1329_026_prelude_25.tc	sources/besard_thesaurus_harmonicus_1603/book_01/026_prelude_25
132_pavana_regia.tc	composers/Anon/dances/pavanes/pavana_regia
1330_027_prelude_26.tc	sources/besard_thesaurus_harmonicus_1603/book_01/027_prelude_26
1331_028_prelude_27.tc	sources/besard_thesaurus_harmonicus_1603/book_01/028_prelude_27
1332_029_prelude_28.tc	sources/besard_thesaurus_harmonicus_1603/book_01/029_prelude_28
1333_030_prelude_29.tc	sources/besard_thesaurus_harmonicus_1603/book_01/030_prelude_29
1334_031_prelude_30.tc	sources/besard_thesaurus_harmonicus_1603/book_01/031_prelude_30
1335_032_prelude_31.tc	sources/besard_thesaurus_harmonicus_1603/book_01/032_prelude_31
1336_033_prelude_32.tc	sources/besard_thesaurus_harmonicus_1603/book_01/033_prelude_32
1337_034_prelude_33.tc	sources/besard_thesaurus_harmonicus_1603/book_01/034_prelude_33
1338_035_prelude_34.tc	sources/besard_thesaurus_harmonicus_1603/book_01/035_prelude_34
1339_036_prelude_35.tc	sources/besard_thesaurus_harmonicus_1603/book_01/036_prelude_35
133_pavane_01_lute_T.tc	composers/Anon/dances/pavanes/pavane_01_lute_T
1340_037_prelude_36.tc	sources/besard_thesaurus_harmonicus_1603/book_01/037_prelude_36
1341_038_fantasia_01.tc	sources/besard_thesaurus_harmonicus_1603/book_02/038_fantasia_01
1342_039_fantasia_02.tc	sources/besard_thesaurus_harmonicus_1603/book_02/039_fantasia_02
1343_040_fantasia_03.tc	sources/besard_thesaurus_harmonicus_1603/book_02/040_fantasia_03
1344_041_fantasia_04.tc	sources/besard_thesaurus_harmonicus_1603/book_02/041_fantasia_04
1345_042_fantasia_05.tc	sources/besard_thesaurus_harmonicus_1603/book_02/042_fantasia_05
1346_043_fantasia_06.tc	sources/besard_thesaurus_harmonicus_1603/book_02/043_fantasia_06
1347_044_fantasia_07.tc	sources/besard_thesaurus_harmonicus_1603/book_02/044_fantasia_07
1348_045_fantasia_08.tc	sources/besard_thesaurus_harmonicus_1603/book_02/045_fantasia_08
1349_046_fantasia_09.tc	sources/besard_thesaurus_harmonicus_1603/book_02/046_fantasia_09
134_pavane_02_T.tc	composers/Anon/dances/pavanes/pavane_02_T
1350_047_fantasia_10.tc	sources/besard_thesaurus_harmonicus_1603/book_02/047_fantasia_10
1351_048_fantasia_11.tc	sources/besard_thesaurus_harmonicus_1603/book_02/048_fantasia_11
1352_049_fantasia_12.tc	sources/besard_thesaurus_harmonicus_1603/book_02/049_fantasia_12
1353_050_fantasia_13.tc	sources/besard_thesaurus_harmonicus_1603/book_02/050_fantasia_13
1354_051_fantasia_14.tc	sources/besard_thesaurus_harmonicus_1603/book_02/051_fantasia_14
1355_052_fantasia_15.tc	sources/besard_thesaurus_harmonicus_1603/book_02/052_fantasia_15
1356_053_fantasia_16.tc	sources/besard_thesaurus_harmonicus_1603/book_02/053_fantasia_16
1357_054_fantasia_17.tc	sources/besard_thesaurus_harmonicus_1603/book_02/054_fantasia_17
1358_055_fantasia_18.tc	sources/besard_thesaurus_harmonicus_1603/book_02/055_fantasia_18
1359_056_fantasia_19.tc	sources/besard_thesaurus_harmonicus_1603/book_02/056_fantasia_19
135_pavane_03_T.tc	composers/Anon/dances/pavanes/pavane_03_T
1360_057_fantasia_20.tc	sources/besard_thesaurus_harmonicus_1603/book_02/057_fantasia_20
1361_058_fantasia_21.tc	sources/besard_thesaurus_harmonicus_1603/book_02/058_fantasia_21
1362_059_fantasia_22.tc	sources/besard_thesaurus_harmonicus_1603/book_02/059_fantasia_22
1363_060_fantasia_23.tc	sources/besard_thesaurus_harmonicus_1603/book_02/060_fantasia_23
1364_061_fantasia_24.tc	sources/besard_thesaurus_harmonicus_1603/book_02/061_fantasia_24
1365_062_fantasia_25.tc	sources/besard_thesaurus_harmonicus_1603/book_02/062_fantasia_25
1366_063_fantasia_26.tc	sources/besard_thesaurus_harmonicus_1603/book_02/063_fantasia_26
1367_064_fantasia_27.tc	sources/besard_thesaurus_harmonicus_1603/book_02/064_fantasia_27
1368_065_fantasia_28.tc	sources/besard_thesaurus_harmonicus_1603/book_02/065_fantasia_28
1369_066_fantasia_29.tc	sources/besard_thesaurus_harmonicus_1603/book_02/066_fantasia_29
136_pavane_04_T.tc	composers/Anon/dances/pavanes/pavane_04_T
1370_067_fantasia_30.tc	sources/besard_thesaurus_harmonicus_1603/book_02/067_fantasia_30
1371_068_fantasia_31.tc	sources/besard_thesaurus_harmonicus_1603/book_02/068_fantasia_31
1372_069_fantasia_32.tc	sources/besard_thesaurus_harmonicus_1603/book_02/069_fantasia_32
1373_070_fantasia_33.tc	sources/besard_thesaurus_harmonicus_1603/book_02/070_fantasia_33
1374_071_fantasia_34.tc	sources/besard_thesaurus_harmonicus_1603/book_02/071_fantasia_34
1375_072_fantasia_35.tc	sources/besard_thesaurus_harmonicus_1603/book_02/072_fantasia_35
1376_073_fantasia_36.tc	sources/besard_thesaurus_harmonicus_1603/book_02/073_fantasia_36
1377_074_fantasia_37.tc	sources/besard_thesaurus_harmonicus_1603/book_02/074_fantasia_37
1378_075_fantasia_38.tc	sources/besard_thesaurus_harmonicus_1603/book_02/075_fantasia_38
1379_076_finale_alberti_dlugorai.tc	sources/besard_thesaurus_harmonicus_1603/book_02/076_finale_alberti_dlugorai
137_pavane_05.tc	composers/Anon/dances/pavanes/pavane_05
1380_077_diminutio_besardi.tc	sources/besard_thesaurus_harmonicus_1603/book_02/077_diminutio_besardi
1381_078_poi_che_m_invita_amor.tc	sources/besard_thesaurus_harmonicus_1603/book_03/078_poi_che_m_invita_amor
1382_079_anchor_che_col_partire.tc	sources/besard_thesaurus_harmonicus_1603/book_03/079_anchor_che_col_partire
1383_080_nasce_la_pena_mia.tc	sources/besard_thesaurus_harmonicus_1603/book_03/080_nasce_la_pena_mia
1384_081_madonna_il_mio_desio.tc	sources/besard_thesaurus_harmonicus_1603/book_03/081_madonna_il_mio_desio
1385_082_chi_mira_gli_occhi_tuoi.tc	sources/besard_thesaurus_harmonicus_1603/book_03/082_chi_mira_gli_occhi_tuoi
1386_083_donna_crudel.tc	sources/besard_thesaurus_harmonicus_1603/book_03/083_donna_crudel
1387_084_vola_pensier.tc	sources/besard_thesaurus_harmonicus_1603/book_03/084_vola_pensier
1388_085_la_cortesia.tc	sources/besard_thesaurus_harmonicus_1603/book_03/085_la_cortesia
1389_086_mentr_io_compai_contento.tc	sources/besard_thesaurus_harmonicus_1603/book_03/086_mentr_io_compai_contento
138_anon-saltarell_darauff_60r.tc	composers/Anon/dances/saltarellas/anon-saltarell_darauff_60r
1390_087_io_son_ferito_e_lasso.tc	sources/besard_thesaurus_harmonicus_1603/book_03/087_io_son_ferito_e_lasso
1391_088_vestiva_i_colli.tc	sources/besard_thesaurus_harmonicus_1603/book_03/088_vestiva_i_colli
1392_089_donna_crudel_2.tc	sources/besard_thesaurus_harmonicus_1603/book_03/089_donna_crudel_2
1393_090_se_di_dolor.tc	sources/besard_thesaurus_harmonicus_1603/book_03/090_se_di_dolor
1394_091_amor_perche_si_fiero.tc	sources/besard_thesaurus_harmonicus_1603/book_03/091_amor_perche_si_fiero
1395_092_se_notte_e_giorno.tc	sources/besard_thesaurus_harmonicus_1603/book_03/092_se_notte_e_giorno
1396_093_villanella_alberti_dlugorai_1.tc	sources/besard_thesaurus_harmonicus_1603/book_03/093_villanella_alberti_dlugorai_1
1397_094_villanella_alberti_dlugorai_2.tc	sources/besard_thesaurus_harmonicus_1603/book_03/094_villanella_alberti_dlugorai_2
1398_095_villanella_alberti_dlugorai_3.tc	sources/besard_thesaurus_harmonicus_1603/book_03/095_villanella_alberti_dlugorai_3
1399_096_villanella_alberti_dlugorai_4.tc	sources/besard_thesaurus_harmonicus_1603/book_03/096_villanella_alberti_dlugorai_4
139_anon-saltarell_darauff_62r.tc	composers/Anon/dances/saltarellas/anon-saltarell_darauff_62r
13_13_gagliarda_la_chara_cossa.tc	composers/Abondante/Libro_primo/13_gagliarda_la_chara_cossa
1400_097_villanella_alberti_dlugorai_5.tc	sources/besard_thesaurus_harmonicus_1603/book_03/097_villanella_alberti_dlugorai_5
1401_098_villanella_alberti_dlugorai_6.tc	sources/besard_thesaurus_harmonicus_1603/book_03/098_villanella_alberti_dlugorai_6
1402_119_susanne_un_jour_1.tc	sources/besard_thesaurus_harmonicus_1603/book_04/119_susanne_un_jour_1
1403_120_hastes_vous_de_me_faire_grace.tc	sources/besard_thesaurus_harmonicus_1603/book_04/120_hastes_vous_de_me_faire_grace
1404_121_veux_tu_ton_mal.tc	sources/besard_thesaurus_harmonicus_1603/book_04/121_veux_tu_ton_mal
1405_122_quant_mon_mary.tc	sources/besard_thesaurus_harmonicus_1603/book_04/122_quant_mon_mary
1406_123_si_pour_aymer.tc	sources/besard_thesaurus_harmonicus_1603/book_04/123_si_pour_aymer
1407_124_ce_faulx_amour.tc	sources/besard_thesaurus_harmonicus_1603/book_04/124_ce_faulx_amour
1408_125_susanne_un_jour_2.tc	sources/besard_thesaurus_harmonicus_1603/book_04/125_susanne_un_jour_2
1409_126_un_doux_nenny.tc	sources/besard_thesaurus_harmonicus_1603/book_04/126_un_doux_nenny
140_anon_volta.tc	composers/Anon/dances/voltas/anon_volta
1410_127_le_rossignol.tc	sources/besard_thesaurus_harmonicus_1603/book_04/127_le_rossignol
1411_128_belle_qui_m_aves_tant.tc	sources/besard_thesaurus_harmonicus_1603/book_04/128_belle_qui_m_aves_tant
1412_129_bonjour_mon_coeur.tc	sources/besard_thesaurus_harmonicus_1603/book_04/129_bonjour_mon_coeur
1413_130_psalm_002.tc	sources/besard_thesaurus_harmonicus_1603/book_04/130_psalm_002
1414_131_psalm_024.tc	sources/besard_thesaurus_harmonicus_1603/book_04/131_psalm_024
1415_132_psalm_128.tc	sources/besard_thesaurus_harmonicus_1603/book_04/132_psalm_128
1416_133_psalm_042.tc	sources/besard_thesaurus_harmonicus_1603/book_04/133_psalm_042
1417_134_psalm_022.tc	sources/besard_thesaurus_harmonicus_1603/book_04/134_psalm_022
1418_164_bergere_de_quelle_facon.tc	sources/besard_thesaurus_harmonicus_1603/book_04/164_bergere_de_quelle_facon
1419_165_j_ai_trouve_sur_l_herbe_assise.tc	sources/besard_thesaurus_harmonicus_1603/book_04/165_j_ai_trouve_sur_l_herbe_assise
141_danza.tc	composers/Anon/danza
1420_166_sur_l_herbe_fleurie.tc	sources/besard_thesaurus_harmonicus_1603/book_04/166_sur_l_herbe_fleurie
1421_167_mon_pere_m_a_donne_mary.tc	sources/besard_thesaurus_harmonicus_1603/book_04/167_mon_pere_m_a_donne_mary
1422_168_la_fille_d_un_bon_homme.tc	sources/besard_thesaurus_harmonicus_1603/book_04/168_la_fille_d_un_bon_homme
1423_169_aux_logettes_de_ces_bois.tc	sources/besard_thesaurus_harmonicus_1603/book_04/169_aux_logettes_de_ces_bois
1424_170_vous_me_juries_bergere.tc	sources/besard_thesaurus_harmonicus_1603/book_04/170_vous_me_juries_bergere
1425_171_passemezo_01.tc	sources/besard_thesaurus_harmonicus_1603/book_05/171_passemezo_01
1426_172_passemezo_02.tc	sources/besard_thesaurus_harmonicus_1603/book_05/172_passemezo_02
1427_173_passemezo_03.tc	sources/besard_thesaurus_harmonicus_1603/book_05/173_passemezo_03
1428_174_passemezo_04.tc	sources/besard_thesaurus_harmonicus_1603/book_05/174_passemezo_04
1429_175_passemezo_05.tc	sources/besard_thesaurus_harmonicus_1603/book_05/175_passemezo_05
142_dargesson.tc	composers/Anon/dargesson
1430_176_passemezo_06.tc	sources/besard_thesaurus_harmonicus_1603/book_05/176_passemezo_06
1431_177_passemezo_07.tc	sources/besard_thesaurus_harmonicus_1603/book_05/177_passemezo_07
1432_178_passemezo_08.tc	sources/besard_thesaurus_harmonicus_1603/book_05/178_passemezo_08
1433_179_passemezo_09.tc	sources/besard_thesaurus_harmonicus_1603/book_05/179_passemezo_09
1434_180_passemezo_10.tc	sources/besard_thesaurus_harmonicus_1603/book_05/180_passemezo_10
1435_181_passemezo_11.tc	sources/besard_thesaurus_harmonicus_1603/book_05/181_passemezo_11
1436_182_passemezo_12.tc	sources/besard_thesaurus_harmonicus_1603/book_05/182_passemezo_12
1437_183_passemezo_13.tc	sources/besard_thesaurus_harmonicus_1603/book_05/183_passemezo_13
1438_184_passemezo_14.tc	sources/besard_thesaurus_harmonicus_1603/book_05/184_passemezo_14
1439_185_passemezo_15.tc	sources/besard_thesaurus_harmonicus_1603/book_05/185_passemezo_15
143_delacourt.tc	composers/Anon/delacourt
1440_186_spanish_pavan.tc	sources/besard_thesaurus_harmonicus_1603/book_05/186_spanish_pavan
1441_187_bergamasco.tc	sources/besard_thesaurus_harmonicus_1603/book_05/187_bergamasco
1442_188_galliard_01.tc	sources/besard_thesaurus_harmonicus_1603/book_06/188_galliard_01
1443_189_galliard_02.tc	sources/besard_thesaurus_harmonicus_1603/book_06/189_galliard_02
1444_190_galliard_03.tc	sources/besard_thesaurus_harmonicus_1603/book_06/190_galliard_03
1445_191_galliard_04.tc	sources/besard_thesaurus_harmonicus_1603/book_06/191_galliard_04
1446_192_galliard_05.tc	sources/besard_thesaurus_harmonicus_1603/book_06/192_galliard_05
1447_193_galliard_06.tc	sources/besard_thesaurus_harmonicus_1603/book_06/193_galliard_06
